KC164378.1_Holospora_curviuscula_MC-3	KC164378.1_Holospora_curviuscula_MC-3	100.00
KC164378.1_Holospora_curviuscula_MC-3	LT616951.1_Holospora_caryophila_FGC3	89.81
KC164378.1_Holospora_curviuscula_MC-3	Holospora_undulata_HU1_contig000111	98.24
KC164378.1_Holospora_curviuscula_MC-3	HE797905.1_Holospora_obtusa	97.96
KC164378.1_Holospora_curviuscula_MC-3	Holospora_curviuscula_NRB217_scaffold683	99.81
KC164378.1_Holospora_curviuscula_MC-3	KX669635.1_Holospora_parva_HpHSG1-11	97.96
KC164378.1_Holospora_curviuscula_MC-3	HE797906.1_Holospora_undulata_strain_StB	98.24
KC164378.1_Holospora_curviuscula_MC-3	Holospora_obtusa_F1_contig000005	97.96
KC164378.1_Holospora_curviuscula_MC-3	HE797910.1_Gortzia_infectiva_TS-a_clone_50	93.61
KC164378.1_Holospora_curviuscula_MC-3	LT616950.1_Holospora_caryophila_94AB1-5	89.81
KC164378.1_Holospora_curviuscula_MC-3	Holospora_elegans_E1_contig039	98.24
KC164378.1_Holospora_curviuscula_MC-3	KC164379.1_Holospora_acuminata_AC61	98.42
KC164378.1_Holospora_curviuscula_MC-3	HE797907.1_Gortzia_infectiva_TS-j	93.70
KC164378.1_Holospora_curviuscula_MC-3	LT549002.1_Gortzia_shaharazadis	93.70
KC164378.1_Holospora_curviuscula_MC-3	MH319377.1_Hafkinia_simulans	96.01
KC164378.1_Holospora_curviuscula_MC-3	Gortzia_yakutica_YA111-52_clone_6	93.23
KC164378.1_Holospora_curviuscula_MC-3	Gortzia_yakutica_YA111-52_clone_21	93.33
LT616951.1_Holospora_caryophila_FGC3	KC164378.1_Holospora_curviuscula_MC-3	89.81
LT616951.1_Holospora_caryophila_FGC3	LT616951.1_Holospora_caryophila_FGC3	100.00
LT616951.1_Holospora_caryophila_FGC3	Holospora_undulata_HU1_contig000111	89.25
LT616951.1_Holospora_caryophila_FGC3	HE797905.1_Holospora_obtusa	89.06
LT616951.1_Holospora_caryophila_FGC3	Holospora_curviuscula_NRB217_scaffold683	89.81
LT616951.1_Holospora_caryophila_FGC3	KX669635.1_Holospora_parva_HpHSG1-11	89.34
LT616951.1_Holospora_caryophila_FGC3	HE797906.1_Holospora_undulata_strain_StB	89.25
LT616951.1_Holospora_caryophila_FGC3	Holospora_obtusa_F1_contig000005	89.06
LT616951.1_Holospora_caryophila_FGC3	HE797910.1_Gortzia_infectiva_TS-a_clone_50	89.71
LT616951.1_Holospora_caryophila_FGC3	LT616950.1_Holospora_caryophila_94AB1-5	99.54
LT616951.1_Holospora_caryophila_FGC3	Holospora_elegans_E1_contig039	89.25
LT616951.1_Holospora_caryophila_FGC3	KC164379.1_Holospora_acuminata_AC61	89.43
LT616951.1_Holospora_caryophila_FGC3	HE797907.1_Gortzia_infectiva_TS-j	89.81
LT616951.1_Holospora_caryophila_FGC3	LT549002.1_Gortzia_shaharazadis	90.08
LT616951.1_Holospora_caryophila_FGC3	MH319377.1_Hafkinia_simulans	89.81
LT616951.1_Holospora_caryophila_FGC3	Gortzia_yakutica_YA111-52_clone_6	90.27
LT616951.1_Holospora_caryophila_FGC3	Gortzia_yakutica_YA111-52_clone_21	90.18
Holospora_undulata_HU1_contig000111	KC164378.1_Holospora_curviuscula_MC-3	98.24
Holospora_undulata_HU1_contig000111	LT616951.1_Holospora_caryophila_FGC3	89.25
Holospora_undulata_HU1_contig000111	Holospora_undulata_HU1_contig000111	100.00
Holospora_undulata_HU1_contig000111	HE797905.1_Holospora_obtusa	99.17
Holospora_undulata_HU1_contig000111	Holospora_curviuscula_NRB217_scaffold683	98.24
Holospora_undulata_HU1_contig000111	KX669635.1_Holospora_parva_HpHSG1-11	98.15
Holospora_undulata_HU1_contig000111	HE797906.1_Holospora_undulata_strain_StB	100.00
Holospora_undulata_HU1_contig000111	Holospora_obtusa_F1_contig000005	99.17
Holospora_undulata_HU1_contig000111	HE797910.1_Gortzia_infectiva_TS-a_clone_50	93.33
Holospora_undulata_HU1_contig000111	LT616950.1_Holospora_caryophila_94AB1-5	89.25
Holospora_undulata_HU1_contig000111	Holospora_elegans_E1_contig039	100.00
Holospora_undulata_HU1_contig000111	KC164379.1_Holospora_acuminata_AC61	97.96
Holospora_undulata_HU1_contig000111	HE797907.1_Gortzia_infectiva_TS-j	93.42
Holospora_undulata_HU1_contig000111	LT549002.1_Gortzia_shaharazadis	93.51
Holospora_undulata_HU1_contig000111	MH319377.1_Hafkinia_simulans	96.48
Holospora_undulata_HU1_contig000111	Gortzia_yakutica_YA111-52_clone_6	93.14
Holospora_undulata_HU1_contig000111	Gortzia_yakutica_YA111-52_clone_21	93.23
HE797905.1_Holospora_obtusa	KC164378.1_Holospora_curviuscula_MC-3	97.96
HE797905.1_Holospora_obtusa	LT616951.1_Holospora_caryophila_FGC3	89.06
HE797905.1_Holospora_obtusa	Holospora_undulata_HU1_contig000111	99.17
HE797905.1_Holospora_obtusa	HE797905.1_Holospora_obtusa	100.00
HE797905.1_Holospora_obtusa	Holospora_curviuscula_NRB217_scaffold683	97.78
HE797905.1_Holospora_obtusa	KX669635.1_Holospora_parva_HpHSG1-11	98.15
HE797905.1_Holospora_obtusa	HE797906.1_Holospora_undulata_strain_StB	99.17
HE797905.1_Holospora_obtusa	Holospora_obtusa_F1_contig000005	100.00
HE797905.1_Holospora_obtusa	HE797910.1_Gortzia_infectiva_TS-a_clone_50	93.33
HE797905.1_Holospora_obtusa	LT616950.1_Holospora_caryophila_94AB1-5	89.06
HE797905.1_Holospora_obtusa	Holospora_elegans_E1_contig039	99.17
HE797905.1_Holospora_obtusa	KC164379.1_Holospora_acuminata_AC61	98.05
HE797905.1_Holospora_obtusa	HE797907.1_Gortzia_infectiva_TS-j	93.42
HE797905.1_Holospora_obtusa	LT549002.1_Gortzia_shaharazadis	93.33
HE797905.1_Holospora_obtusa	MH319377.1_Hafkinia_simulans	96.29
HE797905.1_Holospora_obtusa	Gortzia_yakutica_YA111-52_clone_6	92.77
HE797905.1_Holospora_obtusa	Gortzia_yakutica_YA111-52_clone_21	92.86
Holospora_curviuscula_NRB217_scaffold683	KC164378.1_Holospora_curviuscula_MC-3	99.81
Holospora_curviuscula_NRB217_scaffold683	LT616951.1_Holospora_caryophila_FGC3	89.81
Holospora_curviuscula_NRB217_scaffold683	Holospora_undulata_HU1_contig000111	98.24
Holospora_curviuscula_NRB217_scaffold683	HE797905.1_Holospora_obtusa	97.78
